patch	Host	Switch	Switch_Port
1		1	0
2		1	2
3		1	4
4		1	6
5		1	8
6	int01	1	10
7	staging01	1	12
8		1	14
9	iblsnfp03	1	16
10	mysql02	1	18
11	dbfailover	1	20
12	ibsldvtsts01	1	22
13	mysqldashboard	1	24
14	CORE 1	1	26
15	CORE 1	1	28
16	QNAP	1	30
17		1	32
18		1	34
19		1	36
20		1	38
21		1	40
22		1	42
23		1	44
24		1	46
1		4	0
2		4	2
3		4	4
4	xen-host00	4	6
5	xen-host01	4	8
6	int01	4	10
7	staging01	4	12
8	NSA	4	14
9	iblsnfp03	4	16
10	mysql02	4	18
11	dbfailover	4	20
12	iblsdvtst01	4	22
14	mysqldashboard	4	24
	CORE 2	4	26
15	CORE 2	4	28
16	QNAP	4	30
17		4	32
18		4	34
19		4	36
20		4	38
21		4	40
22		4	42
23		4	44
24		4	46
TBD		6	47
1	sapcr3p1	1	1
2	provhub01	1	3
3	iblsbkp03-drac	1	5
4	dellkvm	1	7
5		1	9
6		1	11
7	iblsbkp02	1	13
8		1	15
9	MASTERDNS01	1	17
10		1	19
11	rcnmrtg	1	21
12	jms01	1	23
13	dcp01	1	25
14	consumer03	1	27
15		1	29
16	westplesk02	1	31
17	mysql04	1	33
18	mysql03	1	35
19	mysql05 - eth2	1	37
20	mysql05	1	39
21		1	41
22		1	43
23		1	45
24		1	47
1	sapcr3p1	4	1
2		4	3
3		4	5
4		4	7
5	CACHEDNS02	4	9
6	iblsbkp01	4	11
7	iblsbkp02	4	13
8		4	15
9		4	17
10		4	19
11	rcnmrtg	4	21
12	jms01	4	23
13	dcp01	4	25
14	consumer03	4	27
15		4	29
16		4	31
17	mysql04	4	33
18	mysql03	4	35
19	mysql05 - eth2	4	37
20	mysql05	4	39
21		4	41
22		4	43
23		4	45
24		4	47
1		2	0
2		2	2
3		2	4
4		2	6
5		2	8
6		2	10
7	mysql08	2	12
8	iblsmondb01	2	14
9	Systems Sandbox	2	16
10	"reduxio
"	2	18
11	Systems Sandbox	2	20
12	MYSQL08	2	22
13	mysql08	2	24
14	iblsmonpl01	2	26
15	mysql01	2	28
16		2	30
		3	1
17		2	32
		3	3
18	VIOLIN01	2	34
		3	5
19	data02	2	36
		3	7
20		2	38
		3	9
21	int04	2	40
		3	11
		3	13
	sla2 - crypto	3	15
22		2	42
	pillar pilot	3	17
23		2	44
	MRV	3	19
24		2	46
		3	21
1		5	0
		3	23
2		5	2
		3	25
3		5	4
		3	27
4		5	6
		3	29
5		5	8
		3	31
6		5	10
		3	33
7	mysql08	5	12
		3	35
8	iblsmondb01	5	14
		3	37
9	Systems Sandbox	5	16
		3	39
10	"Reduxio
"	5	18
		3	41
11	Systems Sandbox	5	20
		3	43
12	MYSQL08	5	22
		3	45
13		5	24
		3	47
14	iblsmonpl01	5	26
15	mysql01	5	28
16		5	30
17		5	32
18	VIOLIN01	5	34
19	data02	5	36
20	int04	5	38
21		5	40
22		5	42
23		5	44
24		5	46
1		2	1
2		2	3
3		2	5
4		2	7
5		2	9
6		2	11
7		2	13
8		2	15
9		2	17
10		2	19
11	IBBS00-CNR01	2	21
12		2	23
13		2	25
14	T1000	2	27
15		2	29
16		2	31
17	Prov-Spare	2	33
18		2	35
19		2	37
20		2	39
21		2	41
22		2	43
23		2	45
24		2	47
1		5	1
2		5	3
3		5	5
4		5	7
5		5	9
6		5	11
7		5	13
8		5	15
9		5	17
10		5	19
11	IBBS00-CNR01	5	21
12		5	23
13		5	25
14		5	27
15		5	29
16		5	31
17	Prov-Spare	5	33
18		5	35
19		5	37
20		5	39
21		5	41
22		5	43
23		5	45
24		5	47
1	SUN_IPV6-3	3	0
2	dpetest2	3	2
3		3	4
4		3	6
5		3	8
6		3	10
7	dpetest1	3	12
8	dpetest1	3	14
9	pts	3	16
10	SUN_IPV6-3	3	18
11	SUN-IPV6 console	3	20
12		3	22
13	SUN-IPV6 console	3	24
14		3	26
15		3	28
16		3	30
17	dpetest3	3	32
18	SUN_IPV6-5	3	34
19	SUN_IPV6-6	`x	36
20	ibbs01-dpe02	3	38
21		3	40
22		3	42
23		3	44
24		3	46
1		6	0
2	DPEtest2 (209.55.16.14)	6	2
		6	1
3		6	4
		6	3
4		6	6
		6	5
5		6	8
		6	7
6		6	10
		6	9
7	dpetest	6	12
		6	11
		6	13
	Pillar pilot secondary	6	15
8	dpetest1	6	14
	IPSLA1	6	17
9	pts	6	16
		6	19
10	SUN_IPV6-3	6	18
		6	21
11	SUN-IPV6 console	6	20
		6	23
12	SUN-IPV6 console	6	22
		6	25
13	SUN-IPV6 console	6	24
	ASR1K	6	27
14		6	26
	ASR1K	6	29
15		6	28
	ASR1K	6	31
16		6	30
		6	33
17	dpetest3	6	32
		6	35
18	SUN_IPV6-5	6	34
		6	37
19	dpetest4	6	36
		6	39
20	Ibbs01-dpe02	6	38
		6	41
21		6	40
		6	43
22		6	42
		6	45
23		6	44
24		6	46
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
			
